{'device_num': 2, 'dropout_rate1': 0.4320438222805047, 'dropout_rate2': 0.12133028008904646, 'dropout_rate_fc': 0.49166131520310447, 'embedding_dim1': 64, 'embedding_dim2': 128, 'fc_hidden1': 87, 'fc_hidden2': 8, 'hidden_dim1': 512, 'hidden_dim2': 1024, 'l2_regularization': 2e-05, 'latent_dim1': 256, 'latent_dim2': 64, 'num_head1': 4, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.0009764177415433284, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 3, 'transformer_num_layers2': 11, 'correlation_coefficient': 0.2047178491787375, 'min_train_loss': -0.3506346905231476, 'min_test_loss': 0.002496174973279959, 'k_fold': 1}
{'device_num': 2, 'dropout_rate1': 0.45402405658993095, 'dropout_rate2': 0.2690979680958152, 'dropout_rate_fc': 0.2743955015394237, 'embedding_dim1': 512, 'embedding_dim2': 256, 'fc_hidden1': 194, 'fc_hidden2': 55, 'hidden_dim1': 1024, 'hidden_dim2': 1024, 'l2_regularization': 5e-05, 'latent_dim1': 512, 'latent_dim2': 64, 'num_head1': 4, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.010464476971348745, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 1, 'transformer_num_layers2': 9, 'correlation_coefficient': 0, 'min_train_loss': 0.17471298396587373, 'min_test_loss': 0.17109549936022855, 'k_fold': 2}
{'device_num': 2, 'dropout_rate1': 0.45402405658993095, 'dropout_rate2': 0.2690979680958152, 'dropout_rate_fc': 0.2743955015394237, 'embedding_dim1': 512, 'embedding_dim2': 256, 'fc_hidden1': 194, 'fc_hidden2': 55, 'hidden_dim1': 1024, 'hidden_dim2': 1024, 'l2_regularization': 5e-05, 'latent_dim1': 512, 'latent_dim2': 64, 'num_head1': 4, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.010464476971348745, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 1, 'transformer_num_layers2': 9, 'correlation_coefficient': 0, 'min_train_loss': 0.17418499112129213, 'min_test_loss': 0.17232834876698871, 'k_fold': 3}
{'device_num': 2, 'dropout_rate1': 0.45402405658993095, 'dropout_rate2': 0.2690979680958152, 'dropout_rate_fc': 0.2743955015394237, 'embedding_dim1': 512, 'embedding_dim2': 256, 'fc_hidden1': 194, 'fc_hidden2': 55, 'hidden_dim1': 1024, 'hidden_dim2': 1024, 'l2_regularization': 5e-05, 'latent_dim1': 512, 'latent_dim2': 64, 'num_head1': 4, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.010464476971348745, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 1, 'transformer_num_layers2': 9, 'correlation_coefficient': 0, 'min_train_loss': 0.17436072051525117, 'min_test_loss': 0.17358002487748037, 'k_fold': 4}
{'device_num': 2, 'dropout_rate1': 0.45402405658993095, 'dropout_rate2': 0.2690979680958152, 'dropout_rate_fc': 0.2743955015394237, 'embedding_dim1': 512, 'embedding_dim2': 256, 'fc_hidden1': 194, 'fc_hidden2': 55, 'hidden_dim1': 1024, 'hidden_dim2': 1024, 'l2_regularization': 5e-05, 'latent_dim1': 512, 'latent_dim2': 64, 'num_head1': 4, 'num_head2': 16, 'seq_len': 20, 'train_base_learning_rate': 0.010464476971348745, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 1, 'transformer_num_layers2': 9, 'correlation_coefficient': 0, 'min_train_loss': 0.1726345604658127, 'min_test_loss': 0.1737594270046338, 'k_fold': 5}
{'device_num': 2, 'dropout_rate1': 0.1256720957812001, 'dropout_rate2': 0.46696520077343273, 'dropout_rate_fc': 0.35601563449521334, 'embedding_dim1': 128, 'embedding_dim2': 512, 'fc_hidden1': 255, 'fc_hidden2': 63, 'hidden_dim1': 256, 'hidden_dim2': 512, 'l2_regularization': 5e-05, 'latent_dim1': 128, 'latent_dim2': 512, 'num_head1': 2, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.0022326838694210127, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 3, 'transformer_num_layers2': 6, 'correlation_coefficient': 0.22944466639691122, 'min_train_loss': -0.30810765862464906, 'min_test_loss': 0.009197774790224808, 'k_fold': 1}
{'device_num': 2, 'dropout_rate1': 0.1256720957812001, 'dropout_rate2': 0.46696520077343273, 'dropout_rate_fc': 0.35601563449521334, 'embedding_dim1': 128, 'embedding_dim2': 512, 'fc_hidden1': 255, 'fc_hidden2': 63, 'hidden_dim1': 256, 'hidden_dim2': 512, 'l2_regularization': 5e-05, 'latent_dim1': 128, 'latent_dim2': 512, 'num_head1': 2, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.0022326838694210127, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 3, 'transformer_num_layers2': 6, 'correlation_coefficient': 0.21738107900537065, 'min_train_loss': -0.2615761858224869, 'min_test_loss': 0.0090082717980164, 'k_fold': 2}
{'device_num': 2, 'dropout_rate1': 0.1256720957812001, 'dropout_rate2': 0.46696520077343273, 'dropout_rate_fc': 0.35601563449521334, 'embedding_dim1': 128, 'embedding_dim2': 512, 'fc_hidden1': 255, 'fc_hidden2': 63, 'hidden_dim1': 256, 'hidden_dim2': 512, 'l2_regularization': 5e-05, 'latent_dim1': 128, 'latent_dim2': 512, 'num_head1': 2, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.0022326838694210127, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 3, 'transformer_num_layers2': 6, 'correlation_coefficient': 0.23798127001783304, 'min_train_loss': -0.29805592238903045, 'min_test_loss': 0.005586085453885997, 'k_fold': 3}
{'device_num': 2, 'dropout_rate1': 0.1256720957812001, 'dropout_rate2': 0.46696520077343273, 'dropout_rate_fc': 0.35601563449521334, 'embedding_dim1': 128, 'embedding_dim2': 512, 'fc_hidden1': 255, 'fc_hidden2': 63, 'hidden_dim1': 256, 'hidden_dim2': 512, 'l2_regularization': 5e-05, 'latent_dim1': 128, 'latent_dim2': 512, 'num_head1': 2, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.0022326838694210127, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 3, 'transformer_num_layers2': 6, 'correlation_coefficient': 0.24990119108270448, 'min_train_loss': -0.34221565067768095, 'min_test_loss': 0.0030373205372788412, 'k_fold': 4}
{'device_num': 2, 'dropout_rate1': 0.1256720957812001, 'dropout_rate2': 0.46696520077343273, 'dropout_rate_fc': 0.35601563449521334, 'embedding_dim1': 128, 'embedding_dim2': 512, 'fc_hidden1': 255, 'fc_hidden2': 63, 'hidden_dim1': 256, 'hidden_dim2': 512, 'l2_regularization': 5e-05, 'latent_dim1': 128, 'latent_dim2': 512, 'num_head1': 2, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.0022326838694210127, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 3, 'transformer_num_layers2': 6, 'correlation_coefficient': 0, 'min_train_loss': 0.15935933977365493, 'min_test_loss': 0.17449839485520544, 'k_fold': 5}
{'device_num': 2, 'dropout_rate1': 0.4916260262673977, 'dropout_rate2': 0.31172241714109106, 'dropout_rate_fc': 0.26660582824581214, 'embedding_dim1': 64, 'embedding_dim2': 512, 'fc_hidden1': 230, 'fc_hidden2': 37, 'hidden_dim1': 64, 'hidden_dim2': 1024, 'l2_regularization': 5e-06, 'latent_dim1': 512, 'latent_dim2': 128, 'num_head1': 16, 'num_head2': 4, 'seq_len': 20, 'train_base_learning_rate': 0.0019712801539508735, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 10, 'transformer_num_layers2': 9, 'correlation_coefficient': 0.21916349481792144, 'min_train_loss': -0.31705128014087675, 'min_test_loss': 0.0036514496112062685, 'k_fold': 1}
{'device_num': 2, 'dropout_rate1': 0.4916260262673977, 'dropout_rate2': 0.31172241714109106, 'dropout_rate_fc': 0.26660582824581214, 'embedding_dim1': 64, 'embedding_dim2': 512, 'fc_hidden1': 230, 'fc_hidden2': 37, 'hidden_dim1': 64, 'hidden_dim2': 1024, 'l2_regularization': 5e-06, 'latent_dim1': 512, 'latent_dim2': 128, 'num_head1': 16, 'num_head2': 4, 'seq_len': 20, 'train_base_learning_rate': 0.0019712801539508735, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 10, 'transformer_num_layers2': 9, 'correlation_coefficient': 0.2106189545866168, 'min_train_loss': -0.2685487347841263, 'min_test_loss': 0.007577720958649466, 'k_fold': 2}
{'device_num': 2, 'dropout_rate1': 0.4916260262673977, 'dropout_rate2': 0.31172241714109106, 'dropout_rate_fc': 0.26660582824581214, 'embedding_dim1': 64, 'embedding_dim2': 512, 'fc_hidden1': 230, 'fc_hidden2': 37, 'hidden_dim1': 64, 'hidden_dim2': 1024, 'l2_regularization': 5e-06, 'latent_dim1': 512, 'latent_dim2': 128, 'num_head1': 16, 'num_head2': 4, 'seq_len': 20, 'train_base_learning_rate': 0.0019712801539508735, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 10, 'transformer_num_layers2': 9, 'correlation_coefficient': 0, 'min_train_loss': 0.1743405443429947, 'min_test_loss': 0.17219216113797464, 'k_fold': 3}
{'device_num': 2, 'dropout_rate1': 0.4916260262673977, 'dropout_rate2': 0.31172241714109106, 'dropout_rate_fc': 0.26660582824581214, 'embedding_dim1': 64, 'embedding_dim2': 512, 'fc_hidden1': 230, 'fc_hidden2': 37, 'hidden_dim1': 64, 'hidden_dim2': 1024, 'l2_regularization': 5e-06, 'latent_dim1': 512, 'latent_dim2': 128, 'num_head1': 16, 'num_head2': 4, 'seq_len': 20, 'train_base_learning_rate': 0.0019712801539508735, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 10, 'transformer_num_layers2': 9, 'correlation_coefficient': 0.24119053680997396, 'min_train_loss': -0.28584280669689177, 'min_test_loss': 0.00632928233356326, 'k_fold': 4}
{'device_num': 2, 'dropout_rate1': 0.4916260262673977, 'dropout_rate2': 0.31172241714109106, 'dropout_rate_fc': 0.26660582824581214, 'embedding_dim1': 64, 'embedding_dim2': 512, 'fc_hidden1': 230, 'fc_hidden2': 37, 'hidden_dim1': 64, 'hidden_dim2': 1024, 'l2_regularization': 5e-06, 'latent_dim1': 512, 'latent_dim2': 128, 'num_head1': 16, 'num_head2': 4, 'seq_len': 20, 'train_base_learning_rate': 0.0019712801539508735, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 10, 'transformer_num_layers2': 9, 'correlation_coefficient': 0.21904213690444632, 'min_train_loss': -0.26198790907859804, 'min_test_loss': 0.006604295028172376, 'k_fold': 5}
{'device_num': 2, 'dropout_rate1': 0.26625411750255523, 'dropout_rate2': 0.1392390051263472, 'dropout_rate_fc': 0.2853096164612594, 'embedding_dim1': 256, 'embedding_dim2': 512, 'fc_hidden1': 158, 'fc_hidden2': 19, 'hidden_dim1': 256, 'hidden_dim2': 512, 'l2_regularization': 5e-05, 'latent_dim1': 256, 'latent_dim2': 128, 'num_head1': 16, 'num_head2': 4, 'seq_len': 20, 'train_base_learning_rate': 0.00700966475228428, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 10, 'transformer_num_layers2': 6, 'correlation_coefficient': 0.17241041537858062, 'min_train_loss': -0.17473734468221663, 'min_test_loss': 0.002621113024777435, 'k_fold': 1}
{'device_num': 2, 'dropout_rate1': 0.26625411750255523, 'dropout_rate2': 0.1392390051263472, 'dropout_rate_fc': 0.2853096164612594, 'embedding_dim1': 256, 'embedding_dim2': 512, 'fc_hidden1': 158, 'fc_hidden2': 19, 'hidden_dim1': 256, 'hidden_dim2': 512, 'l2_regularization': 5e-05, 'latent_dim1': 256, 'latent_dim2': 128, 'num_head1': 16, 'num_head2': 4, 'seq_len': 20, 'train_base_learning_rate': 0.00700966475228428, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 10, 'transformer_num_layers2': 6, 'correlation_coefficient': 0, 'min_train_loss': 0.17291221618652344, 'min_test_loss': 0.17168348103858436, 'k_fold': 2}
{'device_num': 2, 'dropout_rate1': 0.26625411750255523, 'dropout_rate2': 0.1392390051263472, 'dropout_rate_fc': 0.2853096164612594, 'embedding_dim1': 256, 'embedding_dim2': 512, 'fc_hidden1': 158, 'fc_hidden2': 19, 'hidden_dim1': 256, 'hidden_dim2': 512, 'l2_regularization': 5e-05, 'latent_dim1': 256, 'latent_dim2': 128, 'num_head1': 16, 'num_head2': 4, 'seq_len': 20, 'train_base_learning_rate': 0.00700966475228428, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 10, 'transformer_num_layers2': 6, 'correlation_coefficient': 0, 'min_train_loss': 0.17253813087940217, 'min_test_loss': 0.17476141566975611, 'k_fold': 3}
{'device_num': 2, 'dropout_rate1': 0.26625411750255523, 'dropout_rate2': 0.1392390051263472, 'dropout_rate_fc': 0.2853096164612594, 'embedding_dim1': 256, 'embedding_dim2': 512, 'fc_hidden1': 158, 'fc_hidden2': 19, 'hidden_dim1': 256, 'hidden_dim2': 512, 'l2_regularization': 5e-05, 'latent_dim1': 256, 'latent_dim2': 128, 'num_head1': 16, 'num_head2': 4, 'seq_len': 20, 'train_base_learning_rate': 0.00700966475228428, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 10, 'transformer_num_layers2': 6, 'correlation_coefficient': 0.03533543835975658, 'min_train_loss': -0.013169542914256453, 'min_test_loss': 0.0028119804657887122, 'k_fold': 4}
{'device_num': 2, 'dropout_rate1': 0.26625411750255523, 'dropout_rate2': 0.1392390051263472, 'dropout_rate_fc': 0.2853096164612594, 'embedding_dim1': 256, 'embedding_dim2': 512, 'fc_hidden1': 158, 'fc_hidden2': 19, 'hidden_dim1': 256, 'hidden_dim2': 512, 'l2_regularization': 5e-05, 'latent_dim1': 256, 'latent_dim2': 128, 'num_head1': 16, 'num_head2': 4, 'seq_len': 20, 'train_base_learning_rate': 0.00700966475228428, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 10, 'transformer_num_layers2': 6, 'correlation_coefficient': 0.06036550395762233, 'min_train_loss': -0.013858296452090144, 'min_test_loss': 0.00265327335927194, 'k_fold': 5}
{'device_num': 2, 'dropout_rate1': 0.47318531119453044, 'dropout_rate2': 0.4136549855046304, 'dropout_rate_fc': 0.28812882006880125, 'embedding_dim1': 64, 'embedding_dim2': 64, 'fc_hidden1': 128, 'fc_hidden2': 18, 'hidden_dim1': 256, 'hidden_dim2': 128, 'l2_regularization': 5e-06, 'latent_dim1': 512, 'latent_dim2': 512, 'num_head1': 4, 'num_head2': 2, 'seq_len': 20, 'train_base_learning_rate': 0.005992454164765975, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 7, 'transformer_num_layers2': 5, 'correlation_coefficient': 0.1910324985747838, 'min_train_loss': -0.23619716584682465, 'min_test_loss': 0.00282034697199924, 'k_fold': 1}
{'device_num': 2, 'dropout_rate1': 0.47318531119453044, 'dropout_rate2': 0.4136549855046304, 'dropout_rate_fc': 0.28812882006880125, 'embedding_dim1': 64, 'embedding_dim2': 64, 'fc_hidden1': 128, 'fc_hidden2': 18, 'hidden_dim1': 256, 'hidden_dim2': 128, 'l2_regularization': 5e-06, 'latent_dim1': 512, 'latent_dim2': 512, 'num_head1': 4, 'num_head2': 2, 'seq_len': 20, 'train_base_learning_rate': 0.005992454164765975, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 7, 'transformer_num_layers2': 5, 'correlation_coefficient': 0.1286241572569321, 'min_train_loss': -0.15338401973247529, 'min_test_loss': 0.0025631824674607413, 'k_fold': 2}
{'device_num': 2, 'dropout_rate1': 0.47318531119453044, 'dropout_rate2': 0.4136549855046304, 'dropout_rate_fc': 0.28812882006880125, 'embedding_dim1': 64, 'embedding_dim2': 64, 'fc_hidden1': 128, 'fc_hidden2': 18, 'hidden_dim1': 256, 'hidden_dim2': 128, 'l2_regularization': 5e-06, 'latent_dim1': 512, 'latent_dim2': 512, 'num_head1': 4, 'num_head2': 2, 'seq_len': 20, 'train_base_learning_rate': 0.005992454164765975, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 7, 'transformer_num_layers2': 5, 'correlation_coefficient': 0.30391002772779296, 'min_train_loss': -0.38869841694831847, 'min_test_loss': 0.0025225702559984508, 'k_fold': 3}
{'device_num': 2, 'dropout_rate1': 0.47318531119453044, 'dropout_rate2': 0.4136549855046304, 'dropout_rate_fc': 0.28812882006880125, 'embedding_dim1': 64, 'embedding_dim2': 64, 'fc_hidden1': 128, 'fc_hidden2': 18, 'hidden_dim1': 256, 'hidden_dim2': 128, 'l2_regularization': 5e-06, 'latent_dim1': 512, 'latent_dim2': 512, 'num_head1': 4, 'num_head2': 2, 'seq_len': 20, 'train_base_learning_rate': 0.005992454164765975, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 7, 'transformer_num_layers2': 5, 'correlation_coefficient': 0.10772943216125748, 'min_train_loss': -0.06437326323240995, 'min_test_loss': 0.002978337058185028, 'k_fold': 4}
{'device_num': 2, 'dropout_rate1': 0.47318531119453044, 'dropout_rate2': 0.4136549855046304, 'dropout_rate_fc': 0.28812882006880125, 'embedding_dim1': 64, 'embedding_dim2': 64, 'fc_hidden1': 128, 'fc_hidden2': 18, 'hidden_dim1': 256, 'hidden_dim2': 128, 'l2_regularization': 5e-06, 'latent_dim1': 512, 'latent_dim2': 512, 'num_head1': 4, 'num_head2': 2, 'seq_len': 20, 'train_base_learning_rate': 0.005992454164765975, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 7, 'transformer_num_layers2': 5, 'correlation_coefficient': 0.2484620808049048, 'min_train_loss': -0.3072477012872696, 'min_test_loss': 0.0030189563354796104, 'k_fold': 5}
{'device_num': 2, 'dropout_rate1': 0.23569618529063885, 'dropout_rate2': 0.34899809232612605, 'dropout_rate_fc': 0.46075061394848427, 'embedding_dim1': 128, 'embedding_dim2': 256, 'fc_hidden1': 86, 'fc_hidden2': 13, 'hidden_dim1': 64, 'hidden_dim2': 256, 'l2_regularization': 5e-05, 'latent_dim1': 64, 'latent_dim2': 512, 'num_head1': 8, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.003258142878700642, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 6, 'transformer_num_layers2': 4, 'correlation_coefficient': 0.10558320845549392, 'min_train_loss': -0.06464537223801017, 'min_test_loss': 0.0025654122087378733, 'k_fold': 1}
{'device_num': 2, 'dropout_rate1': 0.23569618529063885, 'dropout_rate2': 0.34899809232612605, 'dropout_rate_fc': 0.46075061394848427, 'embedding_dim1': 128, 'embedding_dim2': 256, 'fc_hidden1': 86, 'fc_hidden2': 13, 'hidden_dim1': 64, 'hidden_dim2': 256, 'l2_regularization': 5e-05, 'latent_dim1': 64, 'latent_dim2': 512, 'num_head1': 8, 'num_head2': 8, 'seq_len': 20, 'train_base_learning_rate': 0.003258142878700642, 'train_batch_size': 1024, 'train_epochs_num': 500, 'transformer_num_layers1': 6, 'transformer_num_layers2': 4, 'correlation_coefficient': 0.10821580727684103, 'min_train_loss': -0.049342348091304306, 'min_test_loss': 0.0028046046817618753, 'k_fold': 2}
